android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void saveAuthToPreferences(android.content.Context,java.lang.String,java.lang.String) -> a
    com.murrayc.galaxyzoo.app.LoginUtils$LoginResult parseLoginResponseContent(java.io.InputStream) -> a
    com.murrayc.galaxyzoo.app.LoginUtils$LoginDetails getPrefsAuth(android.content.Context) -> b
    com.murrayc.galaxyzoo.app.LoginUtils$EncryptionResult encryptString(android.content.Context,java.lang.String) -> a
    java.lang.String decryptString(android.content.Context,java.lang.String,byte[]) -> a
    javax.crypto.Cipher getCipher(android.content.Context,int,byte[]) -> a
    javax.crypto.SecretKey getEncryptionKey(android.content.Context) -> c
    void saveEncryptionKey(android.content.Context,javax.crypto.SecretKey) -> a
    javax.crypto.SecretKey generateEncryptionKey() -> a
com.murrayc.galaxyzoo.app.LoginUtils$EncryptionResult -> com.murrayc.galaxyzoo.app.af:
    java.lang.String encryptedString -> a
    byte[] iv -> b
com.murrayc.galaxyzoo.app.LoginUtils$LoginDetails -> com.murrayc.galaxyzoo.app.ag:
    java.lang.String authName -> a
    java.lang.String authApiKey -> b
com.murrayc.galaxyzoo.app.LoginUtils$LoginResult -> com.murrayc.galaxyzoo.app.ah:
    boolean success -> a
    java.lang.String name -> b
    java.lang.String apiKey -> c
    java.lang.String getApiKey() -> a
    boolean getSuccess() -> b
    java.lang.String getName() -> c
com.murrayc.galaxyzoo.app.QuestionFragment -> com.murrayc.galaxyzoo.app.QuestionFragment:
    com.murrayc.galaxyzoo.app.QuestionFragment$Callbacks sDummyCallbacks -> ac
    com.murrayc.galaxyzoo.app.QuestionFragment$Callbacks mCallbacks -> ad
    java.lang.String[] mColumns -> ae
    java.util.Map mCheckboxButtons -> af
    android.database.Cursor mCursor -> ag
    java.lang.String mZooniverseId -> ah
    boolean mLoaderFinished -> ai
    com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress mClassificationInProgress -> aj
    com.murrayc.galaxyzoo.app.QuestionLinearLayout mRootView -> ak
    boolean $assertionsDisabled -> aa
    java.lang.String getZooniverseId() -> U
    void setZooniverseId(java.lang.String) -> c
    void onCreate(android.os.Bundle) -> d
    void setItemId(java.lang.String) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSingletonInitialized() -> a_
    void onSaveInstanceState(android.os.Bundle) -> g
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void doExamples() -> V
    void onAttach(android.app.Activity) -> a
    void onDetach() -> r
    void update() -> Q
    android.widget.TableRow addRowToTable(android.app.Activity,android.widget.TableLayout) -> a
    void insertButtonInRow(android.content.Context,android.widget.TableRow,android.view.View) -> a
    void makeButtonTextSmall(android.app.Activity,android.widget.Button) -> a
    android.widget.Button createAnswerButton(android.app.Activity,com.murrayc.galaxyzoo.app.DecisionTree$Answer) -> a
    void onAnswerButtonClicked(java.lang.String,java.lang.String) -> a
    void finishOrRestartClassification() -> W
    void saveClassification(com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress) -> a
    java.lang.String getCurrentDateTimeAsIso8601() -> X
    void updateFromCursor() -> Y
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void updateIfReady() -> Z
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$000(com.murrayc.galaxyzoo.app.QuestionFragment,java.lang.String,java.lang.String) -> a
com.murrayc.galaxyzoo.app.QuestionFragment$1 -> com.murrayc.galaxyzoo.app.ai:
    void onClassificationFinished() -> h
com.murrayc.galaxyzoo.app.QuestionFragment$2 -> com.murrayc.galaxyzoo.app.aj:
    com.murrayc.galaxyzoo.app.DecisionTree$Question val$question -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Answer val$answer -> b
    com.murrayc.galaxyzoo.app.QuestionFragment this$0 -> c
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.QuestionFragment$Callbacks -> com.murrayc.galaxyzoo.app.ak:
    void onClassificationFinished() -> h
com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress -> com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List answers -> a
    boolean favorite -> b
    void add(java.lang.String,java.lang.String,java.util.List) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.util.List getAnswers() -> a
    boolean isFavorite() -> b
    void setFavorite(boolean) -> a
com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$1 -> com.murrayc.galaxyzoo.app.al:
    com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress createFromParcel(android.os.Parcel) -> a
    com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$QuestionAnswer -> com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$QuestionAnswer:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String questionId -> a
    java.lang.String answerId -> b
    java.util.List checkboxIds -> c
    java.lang.String getQuestionId() -> a
    java.lang.String getAnswerId() -> b
    java.util.List getCheckboxIds() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$QuestionAnswer$1 -> com.murrayc.galaxyzoo.app.am:
    com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$QuestionAnswer createFromParcel(android.os.Parcel) -> a
    com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$QuestionAnswer[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.murrayc.galaxyzoo.app.QuestionHelpActivity -> com.murrayc.galaxyzoo.app.QuestionHelpActivity:
    java.lang.String mQuestionId -> n
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getQuestionId() -> h
    void setQuestionId(java.lang.String) -> b
    void navigateToList() -> k
    void abandonItem() -> i
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.murrayc.galaxyzoo.app.QuestionHelpFragment -> com.murrayc.galaxyzoo.app.an:
    android.view.View mRootView -> aa
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSingletonInitialized() -> a_
    void update() -> Q
    void addRowForAnswer(android.app.Activity,android.widget.TableLayout,com.murrayc.galaxyzoo.app.DecisionTree$Question,com.murrayc.galaxyzoo.app.DecisionTree$BaseButton) -> a
    void onExampleImageClicked(java.lang.String) -> c
    void access$000(com.murrayc.galaxyzoo.app.QuestionHelpFragment,java.lang.String) -> a
com.murrayc.galaxyzoo.app.QuestionHelpFragment$1 -> com.murrayc.galaxyzoo.app.ao:
    java.lang.String val$iconName -> a
    com.murrayc.galaxyzoo.app.QuestionHelpFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.QuestionLinearLayout -> com.murrayc.galaxyzoo.app.QuestionLinearLayout:
    java.util.Map mMaxHeightsExperienced -> b
    int mCurrentRowsCountForMaxHeight -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setRowsCountForMaxHeightExperienced(int) -> setRowsCountForMaxHeightExperienced
    int getMaximumHeightExperienced(int) -> a
com.murrayc.galaxyzoo.app.SettingsActivity -> com.murrayc.galaxyzoo.app.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.murrayc.galaxyzoo.app.SettingsFragment -> com.murrayc.galaxyzoo.app.ap:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void showUserDescriptionAsSummary(android.preference.Preference) -> a
com.murrayc.galaxyzoo.app.Singleton -> com.murrayc.galaxyzoo.app.aq:
    java.util.List mCallbacks -> a
    com.murrayc.galaxyzoo.app.Singleton ourInstance -> b
    boolean initializationInProgress -> c
    com.murrayc.galaxyzoo.app.IconsCache mIconsCache -> d
    com.murrayc.galaxyzoo.app.DecisionTree mDecisionTree -> e
    com.murrayc.galaxyzoo.app.Singleton$LocaleDetails mLocaleDetails -> f
    com.murrayc.galaxyzoo.app.Singleton$LocaleDetails getLocaleDetails(android.content.Context) -> b
    void onInitTaskFinished() -> d
    void init(android.content.Context,com.murrayc.galaxyzoo.app.Singleton$Callbacks) -> a
    com.murrayc.galaxyzoo.app.Singleton getInstance() -> a
    com.murrayc.galaxyzoo.app.DecisionTree getDecisionTree() -> b
    android.graphics.Bitmap getIcon(java.lang.String) -> a
    android.graphics.drawable.BitmapDrawable getIconDrawable(android.content.Context,java.lang.String) -> a
    android.graphics.drawable.BitmapDrawable getIconDrawable(android.content.Context,com.murrayc.galaxyzoo.app.DecisionTree$BaseButton) -> a
    boolean localeIsDifferent(android.content.Context) -> a
    com.murrayc.galaxyzoo.app.Singleton access$202(com.murrayc.galaxyzoo.app.Singleton) -> a
    void access$400() -> c
com.murrayc.galaxyzoo.app.Singleton$1 -> com.murrayc.galaxyzoo.app.ar:
com.murrayc.galaxyzoo.app.Singleton$Callbacks -> com.murrayc.galaxyzoo.app.as:
    void onInitialized() -> a
com.murrayc.galaxyzoo.app.Singleton$InitAsyncTask -> com.murrayc.galaxyzoo.app.at:
    java.lang.Void doInBackground(android.content.Context[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.Singleton$LocaleDetails -> com.murrayc.galaxyzoo.app.au:
    java.lang.String language -> a
    java.lang.String countryCode -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.murrayc.galaxyzoo.app.SubjectExtrasFragment -> com.murrayc.galaxyzoo.app.av:
    java.lang.String[] mColumns -> ac
    android.database.Cursor mCursor -> ad
    java.lang.String mZooniverseId -> ae
    boolean mLoaderFinished -> af
    android.view.View mRootView -> ag
    boolean $assertionsDisabled -> aa
    java.lang.String getZooniverseId() -> Q
    void setZooniverseId(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> d
    void setItemId(java.lang.String) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSingletonInitialized() -> a_
    void update() -> L
    void doDiscuss() -> U
    void doExamine() -> V
    void updateFromCursor() -> W
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void updateIfReady() -> X
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$000(com.murrayc.galaxyzoo.app.SubjectExtrasFragment) -> a
    void access$100(com.murrayc.galaxyzoo.app.SubjectExtrasFragment) -> b
com.murrayc.galaxyzoo.app.SubjectExtrasFragment$1 -> com.murrayc.galaxyzoo.app.aw:
    com.murrayc.galaxyzoo.app.SubjectExtrasFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.SubjectExtrasFragment$2 -> com.murrayc.galaxyzoo.app.ax:
    com.murrayc.galaxyzoo.app.SubjectExtrasFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.SubjectFragment -> com.murrayc.galaxyzoo.app.ay:
    java.lang.String[] mColumns -> ac
    android.database.Cursor mCursor -> ad
    android.view.View mRootView -> ae
    android.widget.ImageView mImageView -> af
    boolean mInverted -> ag
    boolean $assertionsDisabled -> aa
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> g
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void doInvert() -> Q
    void onAttach(android.app.Activity) -> a
    void onDetach() -> r
    void update() -> L
    void updateFromCursor() -> U
    void showImage() -> V
    boolean getInverted() -> W
    void setInverted(boolean) -> c
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$000(com.murrayc.galaxyzoo.app.SubjectFragment) -> a
com.murrayc.galaxyzoo.app.SubjectFragment$1 -> com.murrayc.galaxyzoo.app.az:
    com.murrayc.galaxyzoo.app.SubjectFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.SubjectViewerActivity -> com.murrayc.galaxyzoo.app.SubjectViewerActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.murrayc.galaxyzoo.app.SubjectViewerFragment -> com.murrayc.galaxyzoo.app.ba:
    java.lang.String[] mColumns -> ac
    android.database.Cursor mCursor -> ad
    android.view.View mLoadingView -> ae
    android.view.View mRootView -> af
    boolean $assertionsDisabled -> aa
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onSingletonInitialized() -> a_
    void showLoadingView(boolean) -> c
    void addOrUpdateChildFragments() -> Q
    void update() -> L
    void updateFromCursor() -> U
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.murrayc.galaxyzoo.app.UiUtils -> com.murrayc.galaxyzoo.app.bb:
    boolean fillImageViewFromContentUri(android.content.Context,java.lang.String,android.widget.ImageView) -> a
    void warnAboutNoNetworkConnection(android.app.Activity) -> a
    void openDiscussionPage(android.content.Context,java.lang.String) -> a
    void showLoggedInToast(android.content.Context) -> a
    int getPxForDpResource(android.content.Context,int) -> a
com.murrayc.galaxyzoo.app.Utils -> com.murrayc.galaxyzoo.app.bc:
    android.content.SharedPreferences getPreferences(android.content.Context) -> a
    boolean getNetworkIsConnected(android.content.Context) -> b
    void setBytesPref(android.content.Context,int,byte[]) -> a
    byte[] getBytesPref(android.content.Context,int) -> a
    int getIntPref(android.content.Context,int) -> b
    java.io.InputStream openAsset(android.content.Context,java.lang.String) -> a
    void abandonItem(android.content.Context,java.lang.String) -> b
com.murrayc.galaxyzoo.app.ZooFragment -> com.murrayc.galaxyzoo.app.bd:
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void requestLogin() -> R
    void showAbout() -> S
    void showSettings() -> T
com.murrayc.galaxyzoo.app.provider.ClassificationAnswer -> com.murrayc.galaxyzoo.app.provider.a:
    android.net.Uri CLASSIFICATION_ANSWERS_URI -> a
    android.net.Uri CONTENT_URI -> b
com.murrayc.galaxyzoo.app.provider.ClassificationCheckbox -> com.murrayc.galaxyzoo.app.provider.b:
    android.net.Uri CLASSIFICATION_CHECKBOXES_URI -> a
    android.net.Uri CONTENT_URI -> b
com.murrayc.galaxyzoo.app.provider.HttpUtils -> com.murrayc.galaxyzoo.app.provider.c:
    java.io.InputStream httpGetRequest(java.lang.String) -> a
    void throwIfNoNetwork(android.content.Context) -> a
    java.net.HttpURLConnection openConnection(java.lang.String) -> b
    boolean cacheUriToFileSync(java.lang.String,java.lang.String) -> a
    void setConnectionUserAgent(java.net.HttpURLConnection) -> a
    boolean parseGetFileResponseContent(java.io.InputStream,java.lang.String) -> a
com.murrayc.galaxyzoo.app.provider.HttpUtils$NoNetworkException -> com.murrayc.galaxyzoo.app.provider.d:
com.murrayc.galaxyzoo.app.provider.ImageType -> com.murrayc.galaxyzoo.app.provider.e:
    com.murrayc.galaxyzoo.app.provider.ImageType STANDARD -> a
    com.murrayc.galaxyzoo.app.provider.ImageType THUMBNAIL -> b
    com.murrayc.galaxyzoo.app.provider.ImageType INVERTED -> c
    com.murrayc.galaxyzoo.app.provider.ImageType[] $VALUES -> d
    com.murrayc.galaxyzoo.app.provider.ImageType[] values() -> values
    com.murrayc.galaxyzoo.app.provider.ImageType valueOf(java.lang.String) -> valueOf
com.murrayc.galaxyzoo.app.provider.Item -> com.murrayc.galaxyzoo.app.provider.f:
    android.net.Uri ITEMS_URI -> a
    android.net.Uri CONTENT_URI -> b
    android.net.Uri FILE_URI -> c
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider -> com.murrayc.galaxyzoo.app.provider.ItemsContentProvider:
    android.content.UriMatcher sUriMatcher -> a
    java.lang.String[] FILE_MIME_TYPES -> b
    java.util.Map sItemsProjectionMap -> c
    java.util.Map sClassificationAnswersProjectionMap -> d
    java.util.Map sClassificationCheckboxesProjectionMap -> e
    int mUploadsInProgress -> f
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$DatabaseHelper mOpenDbHelper -> g
    boolean mAlreadyQueuedRegularTasks -> h
    boolean mRequeue -> i
    java.util.Map mImageDownloadsInProgress -> j
    com.murrayc.galaxyzoo.app.provider.client.ZooniverseClient mClient -> k
    boolean mRequestMoreItemsAsyncInProgress -> l
    android.content.ContentValues getMappedContentValues(android.content.ContentValues,java.util.Map) -> a
    void putValueInContentValues(android.content.ContentValues,java.lang.String,java.lang.Object) -> a
    void queueRegularTasks() -> a
    boolean doRegularTasks() -> b
    boolean downloadMissingImages() -> c
    void downloadMissingImage(java.lang.String,java.lang.String,java.lang.String,com.murrayc.galaxyzoo.app.provider.ImageType) -> a
    java.lang.String getLocalFileuriForContentUri(java.lang.String) -> a
    boolean downloadMinimumSubjectsAsync() -> d
    int getNotDoneNeededForCache() -> e
    int getNotDoneCount() -> f
    int getUploadedCount() -> g
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    java.lang.String[] getStreamTypes(android.net.Uri,java.lang.String) -> getStreamTypes
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int updateMappedValues(java.lang.String,android.content.ContentValues,java.util.Map,java.lang.String,java.lang.String[]) -> a
    android.net.Uri insertMappedValues(java.lang.String,android.content.ContentValues,java.util.Map,android.net.Uri) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$CreatedFileUri createFileUri(java.lang.String,java.lang.String,com.murrayc.galaxyzoo.app.provider.ImageType) -> a
    boolean cacheUriToFile(java.lang.String,java.lang.String,java.lang.String,com.murrayc.galaxyzoo.app.provider.ImageType,boolean) -> a
    void markImageDownloadAsNotInProgress(java.lang.String) -> b
    boolean markImageAsDownloaded(java.lang.String,com.murrayc.galaxyzoo.app.provider.ImageType,java.lang.String) -> a
    boolean onCreate() -> onCreate
    android.os.Bundle call(java.lang.String,java.lang.String,android.os.Bundle) -> call
    void requestMoreItemsAsync(int) -> a
    boolean uploadOutstandingClassifications() -> h
    boolean removeOldSubjects() -> i
    void removeItem(java.lang.String,java.lang.String[]) -> a
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int getMinCacheSize() -> j
    int getKeepCount() -> k
    android.database.Cursor queryItemNext(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    java.lang.String getWhereClauseForNotDone() -> l
    java.lang.String getWhereClauseForUploaded() -> m
    java.lang.String getWhereClauseForDownloadNotDone() -> n
    java.lang.String[] prependToArray(java.lang.String[],long) -> a
    java.lang.String[] prependToArray(java.lang.String[],java.lang.String) -> a
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$UriParts parseContentUri(android.net.Uri) -> a
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    java.lang.String prependIdToSelection(java.lang.String) -> c
    android.database.sqlite.SQLiteDatabase getDb() -> o
    void addSubject(com.murrayc.galaxyzoo.app.provider.client.ZooniverseClient$Subject,boolean) -> a
    void cacheUrisToFiles(java.lang.String,java.util.List,boolean) -> a
    java.util.List createFileUrisForImages(android.content.ContentValues,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void notifyRowChangeBySubjectId(java.lang.String) -> d
    void notifyRowChangeById(long) -> a
    boolean subjectIsInDatabase(java.lang.String) -> e
    void throwIfNoNetwork() -> p
    void onQueryTaskFinished(java.util.List) -> a
    void addSubjects(java.util.List,boolean) -> a
    void onUploadTaskFinished(boolean,java.lang.String) -> a
    void markItemAsUploaded(java.lang.String) -> f
    java.lang.Boolean doUploadSync(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean access$000(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider) -> a
    boolean access$002(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,boolean) -> a
    boolean access$102(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,boolean) -> b
    void access$200(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider) -> b
    boolean access$300(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider) -> c
    void access$700(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,java.lang.String) -> a
    boolean access$800(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,java.lang.String,com.murrayc.galaxyzoo.app.provider.ImageType,java.lang.String) -> a
    com.murrayc.galaxyzoo.app.provider.client.ZooniverseClient access$900(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider) -> d
    void access$1000(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,java.util.List) -> a
    java.lang.Boolean access$1100(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void access$1200(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,boolean,java.lang.String) -> a
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$1 -> com.murrayc.galaxyzoo.app.provider.g:
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider this$0 -> a
    void run() -> run
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$2 -> com.murrayc.galaxyzoo.app.provider.h:
    int[] $SwitchMap$com$murrayc$galaxyzoo$app$provider$ImageType -> a
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$CreatedFileUri -> com.murrayc.galaxyzoo.app.provider.i:
    com.murrayc.galaxyzoo.app.provider.ImageType imageType -> a
    java.lang.String remoteUri -> b
    android.net.Uri contentUri -> c
    java.lang.String localUri -> d
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$DatabaseHelper -> com.murrayc.galaxyzoo.app.provider.j:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void dropTable(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    void createTable(android.database.sqlite.SQLiteDatabase) -> a
    void createIndex(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$FileCacheAsyncTask -> com.murrayc.galaxyzoo.app.provider.k:
    java.lang.String subjectId -> a
    com.murrayc.galaxyzoo.app.provider.ImageType imageType -> b
    java.lang.String uriFileToCache -> c
    java.lang.ref.WeakReference providerReference -> d
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$QueryAsyncTask -> com.murrayc.galaxyzoo.app.provider.l:
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider this$0 -> a
    java.util.List doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$UploadAsyncTask -> com.murrayc.galaxyzoo.app.provider.m:
    java.lang.String mItemId -> b
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$UriParts -> com.murrayc.galaxyzoo.app.provider.n:
    java.lang.String itemId -> a
com.murrayc.galaxyzoo.app.provider.client.MoreItemsJsonParser -> com.murrayc.galaxyzoo.app.provider.a.a:
    java.util.List parseMoreItemsResponseContent(java.io.InputStream) -> a
    com.murrayc.galaxyzoo.app.provider.client.ZooniverseClient$Subject parseMoreItemsJsonObjectSubject(android.util.JsonReader) -> a
    void parseMoreItemsJsonObjectSubjectLocation(android.util.JsonReader,com.murrayc.galaxyzoo.app.provider.client.ZooniverseClient$Subject) -> a
com.murrayc.galaxyzoo.app.provider.client.ZooniverseClient -> com.murrayc.galaxyzoo.app.provider.a.b:
    android.content.Context mContext -> a
    java.lang.String mServerBaseUri -> b
    java.lang.String getQueryMoreItemsUri() -> a
    java.lang.String getPostUploadUri() -> b
    java.lang.String getLoginUri() -> c
    com.murrayc.galaxyzoo.app.LoginUtils$LoginResult loginSync(java.lang.String,java.lang.String) -> a
    boolean writeParamsToHttpPost(java.net.HttpURLConnection,java.util.List) -> a
    java.lang.String getPostDataBytes(java.util.List) -> a
    java.lang.String generateAuthorizationHeader(java.lang.String,java.lang.String) -> b
    java.util.List requestMoreItemsSync(int) -> a
    java.lang.String getQueryUri(int) -> b
    void throwIfNoNetwork() -> d
    android.content.Context getContext() -> e
    boolean uploadClassificationSync(java.lang.String,java.lang.String,java.util.List) -> a
com.murrayc.galaxyzoo.app.provider.client.ZooniverseClient$Subject -> com.murrayc.galaxyzoo.app.provider.a.c:
    java.lang.String mSubjectId -> a
    java.lang.String mZooniverseId -> b
    java.lang.String mLocationStandard -> c
    java.lang.String mLocationThumbnail -> d
    java.lang.String mLocationInverted -> e
